This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Smartiecoin Core configure 1.0.2.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = wallet
uname -m = x86_64
uname -r = 5.4.0-150-generic
uname -s = Linux
uname -v = #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2873: loading site script /home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3843: checking for C++ compiler version
configure:3852: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3863: $? = 0
configure:3852: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:3863: $? = 0
configure:3852: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3863: $? = 1
configure:3852: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3863: $? = 1
configure:3883: checking whether the C++ compiler works
configure:3905: x86_64-w64-mingw32-g++ -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3909: $? = 0
configure:3957: result: yes
configure:3960: checking for C++ compiler default output file name
configure:3962: result: a.exe
configure:3968: checking for suffix of executables
configure:3975: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3979: $? = 0
configure:4001: result: .exe
configure:4023: checking whether we are cross compiling
configure:4031: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4035: $? = 0
configure:4042: ./conftest.exe
./configure: line 4044: ./conftest.exe: cannot execute binary file: Exec format error
configure:4046: $? = 126
configure:4061: result: yes
configure:4066: checking for suffix of object files
configure:4088: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4092: $? = 0
configure:4113: result: o
configure:4117: checking whether we are using the GNU C++ compiler
configure:4136: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4136: $? = 0
configure:4145: result: yes
configure:4154: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4174: x86_64-w64-mingw32-g++ -c -g -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4174: $? = 0
configure:4215: result: yes
configure:4249: checking for style of include used by make
configure:4277: result: GNU
configure:4303: checking dependency style of x86_64-w64-mingw32-g++
configure:4414: result: gcc3
configure:4452: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4748: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4748: $? = 0
configure:4757: result: yes
configure:4801: checking whether std::atomic can be used without link library
configure:4819: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4819: $? = 0
configure:4821: result: yes
configure:4890: checking for x86_64-w64-mingw32-g++
configure:4917: result: x86_64-w64-mingw32-g++ -std=c++11
configure:4986: checking for Objective C++ compiler version
configure:4995: x86_64-w64-mingw32-g++ -std=c++11 --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5006: $? = 0
configure:4995: x86_64-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:5006: $? = 0
configure:4995: x86_64-w64-mingw32-g++ -std=c++11 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5006: $? = 1
configure:4995: x86_64-w64-mingw32-g++ -std=c++11 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5006: $? = 1
configure:5010: checking whether we are using the GNU Objective C++ compiler
configure:5029: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5029: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.0.2.2"
| #define PACKAGE_STRING "Smartiecoin Core 1.0.2.2"
| #define PACKAGE_BUGREPORT "https://github.com/smartiecoin-org/smartiecoin/issues"
| #define PACKAGE_URL "https://smartiecoin.web4u.jp/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5038: result: no
configure:5047: checking whether x86_64-w64-mingw32-g++ -std=c++11 accepts -g
configure:5067: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5067: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.0.2.2"
| #define PACKAGE_STRING "Smartiecoin Core 1.0.2.2"
| #define PACKAGE_BUGREPORT "https://github.com/smartiecoin-org/smartiecoin/issues"
| #define PACKAGE_URL "https://smartiecoin.web4u.jp/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5082: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5082: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.0.2.2"
| #define PACKAGE_STRING "Smartiecoin Core 1.0.2.2"
| #define PACKAGE_BUGREPORT "https://github.com/smartiecoin-org/smartiecoin/issues"
| #define PACKAGE_URL "https://smartiecoin.web4u.jp/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5098: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5098: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.0.2.2"
| #define PACKAGE_STRING "Smartiecoin Core 1.0.2.2"
| #define PACKAGE_BUGREPORT "https://github.com/smartiecoin-org/smartiecoin/issues"
| #define PACKAGE_URL "https://smartiecoin.web4u.jp/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5108: result: no
configure:5133: checking dependency style of x86_64-w64-mingw32-g++ -std=c++11
configure:5242: result: gcc3
configure:5305: checking how to print strings
configure:5332: result: printf
configure:5361: checking for x86_64-w64-mingw32-gcc
configure:5388: result: x86_64-w64-mingw32-gcc
configure:5657: checking for C compiler version
configure:5666: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5677: $? = 0
configure:5666: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:5677: $? = 0
configure:5666: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5677: $? = 1
configure:5666: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5677: $? = 1
configure:5681: checking whether we are using the GNU C compiler
configure:5700: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5700: $? = 0
configure:5709: result: yes
configure:5718: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5738: x86_64-w64-mingw32-gcc -c -g -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5738: $? = 0
configure:5779: result: yes
configure:5796: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:5859: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5859: $? = 0
configure:5872: result: none needed
configure:5897: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:5919: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5922: $? = 0
configure:5919: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5922: $? = 0
configure:5934: result: yes
configure:5953: checking dependency style of x86_64-w64-mingw32-gcc
configure:6064: result: gcc3
configure:6079: checking for a sed that does not truncate output
configure:6143: result: /bin/sed
configure:6161: checking for grep that handles long lines and -e
configure:6219: result: /bin/grep
configure:6224: checking for egrep
configure:6286: result: /bin/grep -E
configure:6291: checking for fgrep
configure:6353: result: /bin/grep -F
configure:6388: checking for ld used by x86_64-w64-mingw32-gcc
configure:6455: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6462: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6477: result: yes
configure:6489: checking for BSD- or MS-compatible name lister (nm)
configure:6543: result: x86_64-w64-mingw32-nm
configure:6673: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6680: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6683: x86_64-w64-mingw32-nm "conftest.o"
configure:6686: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6693: result: BSD nm
configure:6696: checking whether ln -s works
configure:6700: result: yes
configure:6708: checking the maximum length of command line arguments
configure:6839: result: 1572864
configure:6887: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:6927: result: func_convert_file_nix_to_w32
configure:6934: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:6954: result: func_convert_file_noop
configure:6961: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:6968: result: -r
configure:7002: checking for x86_64-w64-mingw32-objdump
configure:7018: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7029: result: x86_64-w64-mingw32-objdump
configure:7101: checking how to recognize dependent libraries
configure:7301: result: pass_all
configure:7346: checking for x86_64-w64-mingw32-dlltool
configure:7362: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7373: result: x86_64-w64-mingw32-dlltool
configure:7446: checking how to associate runtime and link libraries
configure:7473: result: func_cygming_dll_for_implib
configure:7490: checking for x86_64-w64-mingw32-ar
configure:7517: result: x86_64-w64-mingw32-ar
configure:7598: checking for archiver @FILE support
configure:7615: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7615: $? = 0
configure:7618: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7621: $? = 0
configure:7626: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7629: $? = 1
configure:7641: result: @
configure:7659: checking for x86_64-w64-mingw32-strip
configure:7686: result: x86_64-w64-mingw32-strip
configure:7758: checking for x86_64-w64-mingw32-ranlib
configure:7785: result: x86_64-w64-mingw32-ranlib
configure:7927: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8080: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8083: $? = 0
configure:8087: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8090: $? = 0
configure:8156: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8159: $? = 0
configure:8197: result: ok
configure:8244: checking for sysroot
configure:8274: result: no
configure:8281: checking for a working dd
configure:8319: result: /bin/dd
configure:8323: checking how to truncate binary pipes
configure:8338: result: /bin/dd bs=4096 count=1
configure:8627: checking for x86_64-w64-mingw32-mt
configure:8657: result: no
configure:8667: checking for mt
configure:8683: found /bin/mt
configure:8694: result: mt
configure:8706: WARNING: using cross tools not prefixed with host triplet
configure:8717: checking if mt is a manifest tool
configure:8723: mt '-?'
configure:8731: result: no
configure:9408: checking how to run the C preprocessor
configure:9439: x86_64-w64-mingw32-gcc -E -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9439: $? = 0
configure:9453: x86_64-w64-mingw32-gcc -E -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9453: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.0.2.2"
| #define PACKAGE_STRING "Smartiecoin Core 1.0.2.2"
| #define PACKAGE_BUGREPORT "https://github.com/smartiecoin-org/smartiecoin/issues"
| #define PACKAGE_URL "https://smartiecoin.web4u.jp/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9478: result: x86_64-w64-mingw32-gcc -E
configure:9498: x86_64-w64-mingw32-gcc -E -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9498: $? = 0
configure:9512: x86_64-w64-mingw32-gcc -E -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9512: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.0.2.2"
| #define PACKAGE_STRING "Smartiecoin Core 1.0.2.2"
| #define PACKAGE_BUGREPORT "https://github.com/smartiecoin-org/smartiecoin/issues"
| #define PACKAGE_URL "https://smartiecoin.web4u.jp/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9541: checking for ANSI C header files
configure:9561: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9561: $? = 0
configure:9645: result: yes
configure:9658: checking for sys/types.h
configure:9658: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9658: $? = 0
configure:9658: result: yes
configure:9658: checking for sys/stat.h
